Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDAND
    END
    EXPS
    G1
    LSQUAREPAREN
    OROR
    PERFORM
    RSQUAREPAREN

Grammar

Rule 0     S' -> yapl_mnm
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

  ! MINUS           [ reduce using rule 29 (empty -> .) ]
  ! NUMBER          [ reduce using rule 29 (empty -> .) ]
  ! STRING          [ reduce using rule 29 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 29 (empty -> .) ]
  ! TRUE            [ reduce using rule 29 (empty -> .) ]
  ! FALSE           [ reduce using rule 29 (empty -> .) ]

    stmt                           shift and go to state 136
    exp                            shift and go to state 12
    til                            shift and go to state 13
    until                          shift and go to state 14
    assign_identifier              shift and go to state 15
    snake_list                     shift and go to state 16
    snake_list_access              shift and go to state 17
    rel_exp                        shift and go to state 5
    disp_var                       shift and go to state 18
    disp_string                    shift and go to state 19
    disp_list                      shift and go to state 20
    empty                          shift and go to state 62
    bool                           shift and go to state 29

state 115

    (17) snake_list -> SNAKE IDENTIFIER EQUAL . num_snake
    (18) snake_list -> SNAKE IDENTIFIER EQUAL . string_snake
    (19) snake_list -> SNAKE IDENTIFIER EQUAL . bool_snake
    (21) num_snake -> . num_snake COMMA exp
    (22) num_snake -> . exp
    (23) num_snake -> . empty
    (24) string_snake -> . string_snake COMMA STRING
    (25) string_snake -> . STRING
    (26) string_snake -> . empty
    (27) bool_snake -> . bool_snake COMMA bool
    (28) bool_snake -> . bool
    (35) exp -> . exp TIMES exp
    (36) exp -> . exp DIVIDE exp
    (37) exp -> . exp PLUS exp
    (38) exp -> . exp MINUS exp
    (39) exp -> . exp MOD exp
    (40) exp -> . exp PLUSPLUS
    (41) exp -> . exp MINUSMINUS
    (42) exp -> . MINUS exp
    (43) exp -> . NUMBER
    (44) exp -> . STRING
    (45) exp -> . bool
    (48) exp -> . IDENTIFIER
    (29) empty -> .
    (46) bool -> . TRUE
    (47) bool -> . FALSE

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    STRING          shift and go to state 142
    MINUS           shift and go to state 27
    NUMBER          shift and go to state 8
    IDENTIFIER      shift and go to state 39
    COMMA           reduce using rule 29 (empty -> .)
    SEMICOLON       reduce using rule 29 (empty -> .)
    RPAREN          reduce using rule 29 (empty -> .)
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

  ! MINUS           [ reduce using rule 29 (empty -> .) ]
  ! NUMBER          [ reduce using rule 29 (empty -> .) ]
  ! STRING          [ reduce using rule 29 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 29 (empty -> .) ]
  ! TRUE            [ reduce using rule 29 (empty -> .) ]
  ! FALSE           [ reduce using rule 29 (empty -> .) ]

    num_snake                      shift and go to state 137
    string_snake                   shift and go to state 138
    bool_snake                     shift and go to state 139
    exp                            shift and go to state 140
    empty                          shift and go to state 141
    bool                           shift and go to state 143

state 116

    (61) main_statement -> MAYBE rel_exp compoundstmt OR . compoundstmt
    (56) stmt -> MAYBE rel_exp compoundstmt OR . compoundstmt
    (57) compoundstmt -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 74

    compoundstmt                   shift and go to state 144

state 117

    (66) main_statement -> IDENTIFIER SLICE NUMBER NUMBER .
    (67) stmt -> IDENTIFIER SLICE NUMBER NUMBER .

    $end            reduce using rule 66 (main_statement -> IDENTIFIER SLICE NUMBER NUMBER .)
    SEMICOLON       reduce using rule 67 (stmt -> IDENTIFIER SLICE NUMBER NUMBER .)


state 118

    (68) stmt -> IDENTIFIER EQUAL IDENTIFIER SLICE . NUMBER NUMBER
    (67) stmt -> IDENTIFIER SLICE . NUMBER NUMBER

    NUMBER          shift and go to state 145


state 119

    (74) stmt -> IDENTIFIER LPAREN optparams RPAREN .

    SEMICOLON       reduce using rule 74 (stmt -> IDENTIFIER LPAREN optparams RPAREN .)
    COMMA           reduce using rule 74 (stmt -> IDENTIFIER LPAREN optparams RPAREN .)
    RPAREN          reduce using rule 74 (stmt -> IDENTIFIER LPAREN optparams RPAREN .)
    MINUS           reduce using rule 74 (stmt -> IDENTIFIER LPAREN optparams RPAREN .)
    NUMBER          reduce using rule 74 (stmt -> IDENTIFIER LPAREN optparams RPAREN .)
    STRING          reduce using rule 74 (stmt -> IDENTIFIER LPAREN optparams RPAREN .)
    IDENTIFIER      reduce using rule 74 (stmt -> IDENTIFIER LPAREN optparams RPAREN .)
    TRUE            reduce using rule 74 (stmt -> IDENTIFIER LPAREN optparams RPAREN .)
    FALSE           reduce using rule 74 (stmt -> IDENTIFIER LPAREN optparams RPAREN .)


state 120

    (72) params -> stmt COMMA . params
    (72) params -> . stmt COMMA params
    (73) params -> . stmt
    (2) stmt -> . LEAVE
    (6) stmt -> . exp
    (7) stmt -> . til
    (8) stmt -> . until
    (9) stmt -> . assign_identifier
    (10) stmt -> . snake_list
    (11) stmt -> . snake_list_access
    (12) stmt -> . rel_exp
    (13) stmt -> . disp_var
    (14) stmt -> . disp_string
    (15) stmt -> . disp_list
    (16) stmt -> . empty
    (55) stmt -> . MAYBE rel_exp compoundstmt
    (56) stmt -> . MAYBE rel_exp compoundstmt OR compoundstmt
    (63) stmt -> . POP IDENTIFIER NUMBER
    (65) stmt -> . IDENTIFIER PUSH NUMBER
    (67) stmt -> . IDENTIFIER SLICE NUMBER NUMBER
    (68) stmt -> . IDENTIFIER EQUAL IDENTIFIER SLICE NUMBER NUMBER
    (69) stmt -> . MACHINE IDENTIFIER LPAREN optparams RPAREN compoundstmt
    (74) stmt -> . IDENTIFIER LPAREN optparams RPAREN
    (75) stmt -> . FIRE stmt
    (76) stmt -> . COMPLEX IDENTIFIER LBRACE attributes RBRACE
    (80) stmt -> . NEW IDENTIFIER IDENTIFIER
    (81) stmt -> . IDENTIFIER ACCESS IDENTIFIER EQUAL exp
    (82) stmt -> . DISP IDENTIFIER ACCESS IDENTIFIER
    (83) stmt -> . IDENTIFIER ACCESS IDENTIFIER
    (35) exp -> . exp TIMES exp
    (36) exp -> . exp DIVIDE exp
    (37) exp -> . exp PLUS exp
    (38) exp -> . exp MINUS exp
    (39) exp -> . exp MOD exp
    (40) exp -> . exp PLUSPLUS
    (41) exp -> . exp MINUSMINUS
    (42) exp -> . MINUS exp
    (43) exp -> . NUMBER
    (44) exp -> . STRING
    (45) exp -> . bool
    (48) exp -> . IDENTIFIER
    (4) til -> . TIL LPAREN assign_identifier rel_exp exp RPAREN compoundstmt
    (5) until -> . WORK compoundstmt UNTIL LPAREN rel_exp RPAREN
    (30) assign_identifier -> . SUPPOSE IDENTIFIER EQUAL stmt
    (31) assign_identifier -> . IDENTIFIER EQUAL stmt
    (17) snake_list -> . SNAKE IDENTIFIER EQUAL num_snake
    (18) snake_list -> . SNAKE IDENTIFIER EQUAL string_snake
    (19) snake_list -> . SNAKE IDENTIFIER EQUAL bool_snake
    (20) snake_list_access -> . ACCESS IDENTIFIER NUMBER
    (49) rel_exp -> . exp GE exp
    (50) rel_exp -> . exp GT exp
    (51) rel_exp -> . exp LE exp
    (52) rel_exp -> . exp LT exp
    (53) rel_exp -> . exp EQUALEQUAL exp
    (54) rel_exp -> . exp NOT EQUAL exp
    (32) disp_var -> . DISP IDENTIFIER
    (33) disp_string -> . DISP STRING
    (34) disp_list -> . DISPL IDENTIFIER
    (29) empty -> .
    (46) bool -> . TRUE
    (47) bool -> . FALSE

    LEAVE           shift and go to state 11
    MAYBE           shift and go to state 63
    POP             shift and go to state 64
    IDENTIFIER      shift and go to state 65
    MACHINE         shift and go to state 21
    FIRE            shift and go to state 22
    COMPLEX         shift and go to state 23
    NEW             shift and go to state 24
    DISP            shift and go to state 26
    MINUS           shift and go to state 27
    NUMBER          shift and go to state 8
    STRING          shift and go to state 28
    TIL             shift and go to state 30
    WORK            shift and go to state 31
    SUPPOSE         shift and go to state 32
    SNAKE           shift and go to state 33
    ACCESS          shift and go to state 25
    DISPL           shift and go to state 34
    COMMA           reduce using rule 29 (empty -> .)
    RPAREN          reduce using rule 29 (empty -> .)
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    stmt                           shift and go to state 87
    params                         shift and go to state 146
    exp                            shift and go to state 12
    til                            shift and go to state 13
    until                          shift and go to state 14
    assign_identifier              shift and go to state 15
    snake_list                     shift and go to state 16
    snake_list_access              shift and go to state 17
    rel_exp                        shift and go to state 5
    disp_var                       shift and go to state 18
    disp_string                    shift and go to state 19
    disp_list                      shift and go to state 20
    empty                          shift and go to state 62
    bool                           shift and go to state 29

state 121

    (81) stmt -> IDENTIFIER ACCESS IDENTIFIER EQUAL . exp
    (35) exp -> . exp TIMES exp
    (36) exp -> . exp DIVIDE exp
    (37) exp -> . exp PLUS exp
    (38) exp -> . exp MINUS exp
    (39) exp -> . exp MOD exp
    (40) exp -> . exp PLUSPLUS
    (41) exp -> . exp MINUSMINUS
    (42) exp -> . MINUS exp
    (43) exp -> . NUMBER
    (44) exp -> . STRING
    (45) exp -> . bool
    (48) exp -> . IDENTIFIER
    (46) bool -> . TRUE
    (47) bool -> . FALSE

    MINUS           shift and go to state 27
    NUMBER          shift and go to state 8
    STRING          shift and go to state 28
    IDENTIFIER      shift and go to state 39
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    exp                            shift and go to state 147
    bool                           shift and go to state 29

state 122

    (54) rel_exp -> exp NOT EQUAL exp .
    (35) exp -> exp . TIMES exp
    (36) exp -> exp . DIVIDE exp
    (37) exp -> exp . PLUS exp
    (38) exp -> exp . MINUS exp
    (39) exp -> exp . MOD exp
    (40) exp -> exp . PLUSPLUS
    (41) exp -> exp . MINUSMINUS

  ! shift/reduce conflict for MINUS resolved as shift
    SEMICOLON       reduce using rule 54 (rel_exp -> exp NOT EQUAL exp .)
    LBRACE          reduce using rule 54 (rel_exp -> exp NOT EQUAL exp .)
    COMMA           reduce using rule 54 (rel_exp -> exp NOT EQUAL exp .)
    RPAREN          reduce using rule 54 (rel_exp -> exp NOT EQUAL exp .)
    NUMBER          reduce using rule 54 (rel_exp -> exp NOT EQUAL exp .)
    STRING          reduce using rule 54 (rel_exp -> exp NOT EQUAL exp .)
    IDENTIFIER      reduce using rule 54 (rel_exp -> exp NOT EQUAL exp .)
    TRUE            reduce using rule 54 (rel_exp -> exp NOT EQUAL exp .)
    FALSE           reduce using rule 54 (rel_exp -> exp NOT EQUAL exp .)
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    MOD             shift and go to state 51
    PLUSPLUS        shift and go to state 52
    MINUSMINUS      shift and go to state 53

  ! MINUS           [ reduce using rule 54 (rel_exp -> exp NOT EQUAL exp .) ]


state 123

    (69) stmt -> MACHINE IDENTIFIER LPAREN optparams . RPAREN compoundstmt

    RPAREN          shift and go to state 148


state 124

    (55) stmt -> MAYBE rel_exp compoundstmt .
    (56) stmt -> MAYBE rel_exp compoundstmt . OR compoundstmt

    SEMICOLON       reduce using rule 55 (stmt -> MAYBE rel_exp compoundstmt .)
    COMMA           reduce using rule 55 (stmt -> MAYBE rel_exp compoundstmt .)
    RPAREN          reduce using rule 55 (stmt -> MAYBE rel_exp compoundstmt .)
    MINUS           reduce using rule 55 (stmt -> MAYBE rel_exp compoundstmt .)
    NUMBER          reduce using rule 55 (stmt -> MAYBE rel_exp compoundstmt .)
    STRING          reduce using rule 55 (stmt -> MAYBE rel_exp compoundstmt .)
    IDENTIFIER      reduce using rule 55 (stmt -> MAYBE rel_exp compoundstmt .)
    TRUE            reduce using rule 55 (stmt -> MAYBE rel_exp compoundstmt .)
    FALSE           reduce using rule 55 (stmt -> MAYBE rel_exp compoundstmt .)
    OR              shift and go to state 149


state 125

    (63) stmt -> POP IDENTIFIER NUMBER .

    SEMICOLON       reduce using rule 63 (stmt -> POP IDENTIFIER NUMBER .)
    COMMA           reduce using rule 63 (stmt -> POP IDENTIFIER NUMBER .)
    RPAREN          reduce using rule 63 (stmt -> POP IDENTIFIER NUMBER .)
    MINUS           reduce using rule 63 (stmt -> POP IDENTIFIER NUMBER .)
    NUMBER          reduce using rule 63 (stmt -> POP IDENTIFIER NUMBER .)
    STRING          reduce using rule 63 (stmt -> POP IDENTIFIER NUMBER .)
    IDENTIFIER      reduce using rule 63 (stmt -> POP IDENTIFIER NUMBER .)
    TRUE            reduce using rule 63 (stmt -> POP IDENTIFIER NUMBER .)
    FALSE           reduce using rule 63 (stmt -> POP IDENTIFIER NUMBER .)


state 126

    (65) stmt -> IDENTIFIER PUSH NUMBER .

    SEMICOLON       reduce using rule 65 (stmt -> IDENTIFIER PUSH NUMBER .)
    COMMA           reduce using rule 65 (stmt -> IDENTIFIER PUSH NUMBER .)
    RPAREN          reduce using rule 65 (stmt -> IDENTIFIER PUSH NUMBER .)
    MINUS           reduce using rule 65 (stmt -> IDENTIFIER PUSH NUMBER .)
    NUMBER          reduce using rule 65 (stmt -> IDENTIFIER PUSH NUMBER .)
    STRING          reduce using rule 65 (stmt -> IDENTIFIER PUSH NUMBER .)
    IDENTIFIER      reduce using rule 65 (stmt -> IDENTIFIER PUSH NUMBER .)
    TRUE            reduce using rule 65 (stmt -> IDENTIFIER PUSH NUMBER .)
    FALSE           reduce using rule 65 (stmt -> IDENTIFIER PUSH NUMBER .)


state 127

    (67) stmt -> IDENTIFIER SLICE NUMBER . NUMBER

    NUMBER          shift and go to state 150


state 128

    (77) attributes -> IDENTIFIER . SEMICOLON attributes
    (78) attributes -> IDENTIFIER . SEMICOLON

    SEMICOLON       shift and go to state 151


state 129

    (76) stmt -> COMPLEX IDENTIFIER LBRACE attributes . RBRACE

    RBRACE          shift and go to state 152


state 130

    (79) attributes -> empty .

    RBRACE          reduce using rule 79 (attributes -> empty .)


state 131

    (82) stmt -> DISP IDENTIFIER ACCESS IDENTIFIER .

    SEMICOLON       reduce using rule 82 (stmt -> DISP IDENTIFIER ACCESS IDENTIFIER .)
    COMMA           reduce using rule 82 (stmt -> DISP IDENTIFIER ACCESS IDENTIFIER .)
    RPAREN          reduce using rule 82 (stmt -> DISP IDENTIFIER ACCESS IDENTIFIER .)
    MINUS           reduce using rule 82 (stmt -> DISP IDENTIFIER ACCESS IDENTIFIER .)
    NUMBER          reduce using rule 82 (stmt -> DISP IDENTIFIER ACCESS IDENTIFIER .)
    STRING          reduce using rule 82 (stmt -> DISP IDENTIFIER ACCESS IDENTIFIER .)
    IDENTIFIER      reduce using rule 82 (stmt -> DISP IDENTIFIER ACCESS IDENTIFIER .)
    TRUE            reduce using rule 82 (stmt -> DISP IDENTIFIER ACCESS IDENTIFIER .)
    FALSE           reduce using rule 82 (stmt -> DISP IDENTIFIER ACCESS IDENTIFIER .)


state 132

    (4) til -> TIL LPAREN assign_identifier rel_exp . exp RPAREN compoundstmt
    (35) exp -> . exp TIMES exp
    (36) exp -> . exp DIVIDE exp
    (37) exp -> . exp PLUS exp
    (38) exp -> . exp MINUS exp
    (39) exp -> . exp MOD exp
    (40) exp -> . exp PLUSPLUS
    (41) exp -> . exp MINUSMINUS
    (42) exp -> . MINUS exp
    (43) exp -> . NUMBER
    (44) exp -> . STRING
    (45) exp -> . bool
    (48) exp -> . IDENTIFIER
    (46) bool -> . TRUE
    (47) bool -> . FALSE

    MINUS           shift and go to state 27
    NUMBER          shift and go to state 8
    STRING          shift and go to state 28
    IDENTIFIER      shift and go to state 39
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    exp                            shift and go to state 153
    bool                           shift and go to state 29

state 133

    (31) assign_identifier -> IDENTIFIER EQUAL . stmt
    (2) stmt -> . LEAVE
    (6) stmt -> . exp
    (7) stmt -> . til
    (8) stmt -> . until
    (9) stmt -> . assign_identifier
    (10) stmt -> . snake_list
    (11) stmt -> . snake_list_access
    (12) stmt -> . rel_exp
    (13) stmt -> . disp_var
    (14) stmt -> . disp_string
    (15) stmt -> . disp_list
    (16) stmt -> . empty
    (55) stmt -> . MAYBE rel_exp compoundstmt
    (56) stmt -> . MAYBE rel_exp compoundstmt OR compoundstmt
    (63) stmt -> . POP IDENTIFIER NUMBER
    (65) stmt -> . IDENTIFIER PUSH NUMBER
    (67) stmt -> . IDENTIFIER SLICE NUMBER NUMBER
    (68) stmt -> . IDENTIFIER EQUAL IDENTIFIER SLICE NUMBER NUMBER
    (69) stmt -> . MACHINE IDENTIFIER LPAREN optparams RPAREN compoundstmt
    (74) stmt -> . IDENTIFIER LPAREN optparams RPAREN
    (75) stmt -> . FIRE stmt
    (76) stmt -> . COMPLEX IDENTIFIER LBRACE attributes RBRACE
    (80) stmt -> . NEW IDENTIFIER IDENTIFIER
    (81) stmt -> . IDENTIFIER ACCESS IDENTIFIER EQUAL exp
    (82) stmt -> . DISP IDENTIFIER ACCESS IDENTIFIER
    (83) stmt -> . IDENTIFIER ACCESS IDENTIFIER
    (35) exp -> . exp TIMES exp
    (36) exp -> . exp DIVIDE exp
    (37) exp -> . exp PLUS exp
    (38) exp -> . exp MINUS exp
    (39) exp -> . exp MOD exp
    (40) exp -> . exp PLUSPLUS
    (41) exp -> . exp MINUSMINUS
    (42) exp -> . MINUS exp
    (43) exp -> . NUMBER
    (44) exp -> . STRING
    (45) exp -> . bool
    (48) exp -> . IDENTIFIER
    (4) til -> . TIL LPAREN assign_identifier rel_exp exp RPAREN compoundstmt
    (5) until -> . WORK compoundstmt UNTIL LPAREN rel_exp RPAREN
    (30) assign_identifier -> . SUPPOSE IDENTIFIER EQUAL stmt
    (31) assign_identifier -> . IDENTIFIER EQUAL stmt
    (17) snake_list -> . SNAKE IDENTIFIER EQUAL num_snake
    (18) snake_list -> . SNAKE IDENTIFIER EQUAL string_snake
    (19) snake_list -> . SNAKE IDENTIFIER EQUAL bool_snake
    (20) snake_list_access -> . ACCESS IDENTIFIER NUMBER
    (49) rel_exp -> . exp GE exp
    (50) rel_exp -> . exp GT exp
    (51) rel_exp -> . exp LE exp
    (52) rel_exp -> . exp LT exp
    (53) rel_exp -> . exp EQUALEQUAL exp
    (54) rel_exp -> . exp NOT EQUAL exp
    (32) disp_var -> . DISP IDENTIFIER
    (33) disp_string -> . DISP STRING
    (34) disp_list -> . DISPL IDENTIFIER
    (29) empty -> .
    (46) bool -> . TRUE
    (47) bool -> . FALSE

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LEAVE           shift and go to state 11
    MAYBE           shift and go to state 63
    POP             shift and go to state 64
    IDENTIFIER      shift and go to state 65
    MACHINE         shift and go to state 21
    FIRE            shift and go to state 22
    COMPLEX         shift and go to state 23
    NEW             shift and go to state 24
    DISP            shift and go to state 26
    MINUS           shift and go to state 27
    NUMBER          shift and go to state 8
    STRING          shift and go to state 28
    TIL             shift and go to state 30
    WORK            shift and go to state 31
    SUPPOSE         shift and go to state 32
    SNAKE           shift and go to state 33
    ACCESS          shift and go to state 25
    DISPL           shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

  ! MINUS           [ reduce using rule 29 (empty -> .) ]
  ! NUMBER          [ reduce using rule 29 (empty -> .) ]
  ! STRING          [ reduce using rule 29 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 29 (empty -> .) ]
  ! TRUE            [ reduce using rule 29 (empty -> .) ]
  ! FALSE           [ reduce using rule 29 (empty -> .) ]

    stmt                           shift and go to state 83
    exp                            shift and go to state 12
    til                            shift and go to state 13
    until                          shift and go to state 14
    assign_identifier              shift and go to state 15
    snake_list                     shift and go to state 16
    snake_list_access              shift and go to state 17
    rel_exp                        shift and go to state 5
    disp_var                       shift and go to state 18
    disp_string                    shift and go to state 19
    disp_list                      shift and go to state 20
    empty                          shift and go to state 62
    bool                           shift and go to state 29

state 134

    (5) until -> WORK compoundstmt UNTIL LPAREN . rel_exp RPAREN
    (49) rel_exp -> . exp GE exp
    (50) rel_exp -> . exp GT exp
    (51) rel_exp -> . exp LE exp
    (52) rel_exp -> . exp LT exp
    (53) rel_exp -> . exp EQUALEQUAL exp
    (54) rel_exp -> . exp NOT EQUAL exp
    (35) exp -> . exp TIMES exp
    (36) exp -> . exp DIVIDE exp
    (37) exp -> . exp PLUS exp
    (38) exp -> . exp MINUS exp
    (39) exp -> . exp MOD exp
    (40) exp -> . exp PLUSPLUS
    (41) exp -> . exp MINUSMINUS
    (42) exp -> . MINUS exp
    (43) exp -> . NUMBER
    (44) exp -> . STRING
    (45) exp -> . bool
    (48) exp -> . IDENTIFIER
    (46) bool -> . TRUE
    (47) bool -> . FALSE

    MINUS           shift and go to state 27
    NUMBER          shift and go to state 8
    STRING          shift and go to state 28
    IDENTIFIER      shift and go to state 39
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    rel_exp                        shift and go to state 154
    exp                            shift and go to state 38
    bool                           shift and go to state 29

state 135

    (57) compoundstmt -> LBRACE statements RBRACE .

    UNTIL           reduce using rule 57 (compoundstmt -> LBRACE statements RBRACE .)
    OR              reduce using rule 57 (compoundstmt -> LBRACE statements RBRACE .)
    $end            reduce using rule 57 (compoundstmt -> LBRACE statements RBRACE .)
    SEMICOLON       reduce using rule 57 (compoundstmt -> LBRACE statements RBRACE .)
    COMMA           reduce using rule 57 (compoundstmt -> LBRACE statements RBRACE .)
    RPAREN          reduce using rule 57 (compoundstmt -> LBRACE statements RBRACE .)
    MINUS           reduce using rule 57 (compoundstmt -> LBRACE statements RBRACE .)
    NUMBER          reduce using rule 57 (compoundstmt -> LBRACE statements RBRACE .)
    STRING          reduce using rule 57 (compoundstmt -> LBRACE statements RBRACE .)
    IDENTIFIER      reduce using rule 57 (compoundstmt -> LBRACE statements RBRACE .)
    TRUE            reduce using rule 57 (compoundstmt -> LBRACE statements RBRACE .)
    FALSE           reduce using rule 57 (compoundstmt -> LBRACE statements RBRACE .)


state 136

    (30) assign_identifier -> SUPPOSE IDENTIFIER EQUAL stmt .

    SEMICOLON       reduce using rule 30 (assign_identifier -> SUPPOSE IDENTIFIER EQUAL stmt .)
    COMMA           reduce using rule 30 (assign_identifier -> SUPPOSE IDENTIFIER EQUAL stmt .)
    RPAREN          reduce using rule 30 (assign_identifier -> SUPPOSE IDENTIFIER EQUAL stmt .)
    MINUS           reduce using rule 30 (assign_identifier -> SUPPOSE IDENTIFIER EQUAL stmt .)
    NUMBER          reduce using rule 30 (assign_identifier -> SUPPOSE IDENTIFIER EQUAL stmt .)
    STRING          reduce using rule 30 (assign_identifier -> SUPPOSE IDENTIFIER EQUAL stmt .)
    IDENTIFIER      reduce using rule 30 (assign_identifier -> SUPPOSE IDENTIFIER EQUAL stmt .)
    TRUE            reduce using rule 30 (assign_identifier -> SUPPOSE IDENTIFIER EQUAL stmt .)
    FALSE           reduce using rule 30 (assign_identifier -> SUPPOSE IDENTIFIER EQUAL stmt .)


state 137

    (17) snake_list -> SNAKE IDENTIFIER EQUAL num_snake .
    (21) num_snake -> num_snake . COMMA exp

  ! shift/reduce conflict for COMMA resolved as shift
    SEMICOLON       reduce using rule 17 (snake_list -> SNAKE IDENTIFIER EQUAL num_snake .)
    RPAREN          reduce using rule 17 (snake_list -> SNAKE IDENTIFIER EQUAL num_snake .)
    MINUS           reduce using rule 17 (snake_list -> SNAKE IDENTIFIER EQUAL num_snake .)
    NUMBER          reduce using rule 17 (snake_list -> SNAKE IDENTIFIER EQUAL num_snake .)
    STRING          reduce using rule 17 (snake_list -> SNAKE IDENTIFIER EQUAL num_snake .)
    IDENTIFIER      reduce using rule 17 (snake_list -> SNAKE IDENTIFIER EQUAL num_snake .)
    TRUE            reduce using rule 17 (snake_list -> SNAKE IDENTIFIER EQUAL num_snake .)
    FALSE           reduce using rule 17 (snake_list -> SNAKE IDENTIFIER EQUAL num_snake .)
    COMMA           shift and go to state 155

  ! COMMA           [ reduce using rule 17 (snake_list -> SNAKE IDENTIFIER EQUAL num_snake .) ]


state 138

    (18) snake_list -> SNAKE IDENTIFIER EQUAL string_snake .
    (24) string_snake -> string_snake . COMMA STRING

  ! shift/reduce conflict for COMMA resolved as shift
    SEMICOLON       reduce using rule 18 (snake_list -> SNAKE IDENTIFIER EQUAL string_snake .)
    RPAREN          reduce using rule 18 (snake_list -> SNAKE IDENTIFIER EQUAL string_snake .)
    MINUS           reduce using rule 18 (snake_list -> SNAKE IDENTIFIER EQUAL string_snake .)
    NUMBER          reduce using rule 18 (snake_list -> SNAKE IDENTIFIER EQUAL string_snake .)
    STRING          reduce using rule 18 (snake_list -> SNAKE IDENTIFIER EQUAL string_snake .)
    IDENTIFIER      reduce using rule 18 (snake_list -> SNAKE IDENTIFIER EQUAL string_snake .)
    TRUE            reduce using rule 18 (snake_list -> SNAKE IDENTIFIER EQUAL string_snake .)
    FALSE           reduce using rule 18 (snake_list -> SNAKE IDENTIFIER EQUAL string_snake .)
    COMMA           shift and go to state 156

  ! COMMA           [ reduce using rule 18 (snake_list -> SNAKE IDENTIFIER EQUAL string_snake .) ]


state 139

    (19) snake_list -> SNAKE IDENTIFIER EQUAL bool_snake .
    (27) bool_snake -> bool_snake . COMMA bool

  ! shift/reduce conflict for COMMA resolved as shift
    SEMICOLON       reduce using rule 19 (snake_list -> SNAKE IDENTIFIER EQUAL bool_snake .)
    RPAREN          reduce using rule 19 (snake_list -> SNAKE IDENTIFIER EQUAL bool_snake .)
    MINUS           reduce using rule 19 (snake_list -> SNAKE IDENTIFIER EQUAL bool_snake .)
    NUMBER          reduce using rule 19 (snake_list -> SNAKE IDENTIFIER EQUAL bool_snake .)
    STRING          reduce using rule 19 (snake_list -> SNAKE IDENTIFIER EQUAL bool_snake .)
    IDENTIFIER      reduce using rule 19 (snake_list -> SNAKE IDENTIFIER EQUAL bool_snake .)
    TRUE            reduce using rule 19 (snake_list -> SNAKE IDENTIFIER EQUAL bool_snake .)
    FALSE           reduce using rule 19 (snake_list -> SNAKE IDENTIFIER EQUAL bool_snake .)
    COMMA           shift and go to state 157

  ! COMMA           [ reduce using rule 19 (snake_list -> SNAKE IDENTIFIER EQUAL bool_snake .) ]


state 140

    (22) num_snake -> exp .
    (35) exp -> exp . TIMES exp
    (36) exp -> exp . DIVIDE exp
    (37) exp -> exp . PLUS exp
    (38) exp -> exp . MINUS exp
    (39) exp -> exp . MOD exp
    (40) exp -> exp . PLUSPLUS
    (41) exp -> exp . MINUSMINUS

  ! shift/reduce conflict for MINUS resolved as shift
    COMMA           reduce using rule 22 (num_snake -> exp .)
    SEMICOLON       reduce using rule 22 (num_snake -> exp .)
    RPAREN          reduce using rule 22 (num_snake -> exp .)
    NUMBER          reduce using rule 22 (num_snake -> exp .)
    STRING          reduce using rule 22 (num_snake -> exp .)
    IDENTIFIER      reduce using rule 22 (num_snake -> exp .)
    TRUE            reduce using rule 22 (num_snake -> exp .)
    FALSE           reduce using rule 22 (num_snake -> exp .)
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    MOD             shift and go to state 51
    PLUSPLUS        shift and go to state 52
    MINUSMINUS      shift and go to state 53

  ! MINUS           [ reduce using rule 22 (num_snake -> exp .) ]


state 141

    (23) num_snake -> empty .
    (26) string_snake -> empty .
