Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDAND
    COMPLEX
    END
    EXPS
    G1
    LSQUAREPAREN
    OROR
    PERFORM
    RSQUAREPAREN

Grammar

Rule 0     S' -> yapl_mnm
    DISPL           shift and go to state 32
    COMMA           reduce using rule 29 (empty -> .)
    RPAREN          reduce using rule 29 (empty -> .)
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    stmt                           shift and go to state 82
    params                         shift and go to state 132
    exp                            shift and go to state 12
    til                            shift and go to state 13
    until                          shift and go to state 14
    assign_identifier              shift and go to state 15
    snake_list                     shift and go to state 16
    snake_list_access              shift and go to state 17
    rel_exp                        shift and go to state 5
    disp_var                       shift and go to state 18
    disp_string                    shift and go to state 19
    disp_list                      shift and go to state 20
    empty                          shift and go to state 59
    bool                           shift and go to state 25

state 112

    (54) rel_exp -> exp NOT EQUAL exp .
    (35) exp -> exp . TIMES exp
    (36) exp -> exp . DIVIDE exp
    (37) exp -> exp . PLUS exp
    (38) exp -> exp . MINUS exp
    (39) exp -> exp . MOD exp
    (40) exp -> exp . PLUSPLUS
    (41) exp -> exp . MINUSMINUS

  ! shift/reduce conflict for MINUS resolved as shift
    SEMICOLON       reduce using rule 54 (rel_exp -> exp NOT EQUAL exp .)
    LBRACE          reduce using rule 54 (rel_exp -> exp NOT EQUAL exp .)
    COMMA           reduce using rule 54 (rel_exp -> exp NOT EQUAL exp .)
    RPAREN          reduce using rule 54 (rel_exp -> exp NOT EQUAL exp .)
    NUMBER          reduce using rule 54 (rel_exp -> exp NOT EQUAL exp .)
    STRING          reduce using rule 54 (rel_exp -> exp NOT EQUAL exp .)
    IDENTIFIER      reduce using rule 54 (rel_exp -> exp NOT EQUAL exp .)
    TRUE            reduce using rule 54 (rel_exp -> exp NOT EQUAL exp .)
    FALSE           reduce using rule 54 (rel_exp -> exp NOT EQUAL exp .)
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    MOD             shift and go to state 48
    PLUSPLUS        shift and go to state 49
    MINUSMINUS      shift and go to state 50

  ! MINUS           [ reduce using rule 54 (rel_exp -> exp NOT EQUAL exp .) ]


state 113

    (69) stmt -> MACHINE IDENTIFIER LPAREN optparams . RPAREN compoundstmt

    RPAREN          shift and go to state 133


state 114

    (55) stmt -> MAYBE rel_exp compoundstmt .
    (56) stmt -> MAYBE rel_exp compoundstmt . OR compoundstmt

    SEMICOLON       reduce using rule 55 (stmt -> MAYBE rel_exp compoundstmt .)
    COMMA           reduce using rule 55 (stmt -> MAYBE rel_exp compoundstmt .)
    RPAREN          reduce using rule 55 (stmt -> MAYBE rel_exp compoundstmt .)
    MINUS           reduce using rule 55 (stmt -> MAYBE rel_exp compoundstmt .)
    NUMBER          reduce using rule 55 (stmt -> MAYBE rel_exp compoundstmt .)
    STRING          reduce using rule 55 (stmt -> MAYBE rel_exp compoundstmt .)
    IDENTIFIER      reduce using rule 55 (stmt -> MAYBE rel_exp compoundstmt .)
    TRUE            reduce using rule 55 (stmt -> MAYBE rel_exp compoundstmt .)
    FALSE           reduce using rule 55 (stmt -> MAYBE rel_exp compoundstmt .)
    OR              shift and go to state 134


state 115

    (63) stmt -> POP IDENTIFIER NUMBER .

    SEMICOLON       reduce using rule 63 (stmt -> POP IDENTIFIER NUMBER .)
    COMMA           reduce using rule 63 (stmt -> POP IDENTIFIER NUMBER .)
    RPAREN          reduce using rule 63 (stmt -> POP IDENTIFIER NUMBER .)
    MINUS           reduce using rule 63 (stmt -> POP IDENTIFIER NUMBER .)
    NUMBER          reduce using rule 63 (stmt -> POP IDENTIFIER NUMBER .)
    STRING          reduce using rule 63 (stmt -> POP IDENTIFIER NUMBER .)
    IDENTIFIER      reduce using rule 63 (stmt -> POP IDENTIFIER NUMBER .)
    TRUE            reduce using rule 63 (stmt -> POP IDENTIFIER NUMBER .)
    FALSE           reduce using rule 63 (stmt -> POP IDENTIFIER NUMBER .)


state 116

    (65) stmt -> IDENTIFIER PUSH NUMBER .

    SEMICOLON       reduce using rule 65 (stmt -> IDENTIFIER PUSH NUMBER .)
    COMMA           reduce using rule 65 (stmt -> IDENTIFIER PUSH NUMBER .)
    RPAREN          reduce using rule 65 (stmt -> IDENTIFIER PUSH NUMBER .)
    MINUS           reduce using rule 65 (stmt -> IDENTIFIER PUSH NUMBER .)
    NUMBER          reduce using rule 65 (stmt -> IDENTIFIER PUSH NUMBER .)
    STRING          reduce using rule 65 (stmt -> IDENTIFIER PUSH NUMBER .)
    IDENTIFIER      reduce using rule 65 (stmt -> IDENTIFIER PUSH NUMBER .)
    TRUE            reduce using rule 65 (stmt -> IDENTIFIER PUSH NUMBER .)
    FALSE           reduce using rule 65 (stmt -> IDENTIFIER PUSH NUMBER .)


state 117

    (67) stmt -> IDENTIFIER SLICE NUMBER . NUMBER

    NUMBER          shift and go to state 135


state 118

    (4) til -> TIL LPAREN assign_identifier rel_exp . exp RPAREN compoundstmt
    (35) exp -> . exp TIMES exp
    (36) exp -> . exp DIVIDE exp
    (37) exp -> . exp PLUS exp
    (38) exp -> . exp MINUS exp
    (39) exp -> . exp MOD exp
    (40) exp -> . exp PLUSPLUS
    (41) exp -> . exp MINUSMINUS
    (42) exp -> . MINUS exp
    (43) exp -> . NUMBER
    (44) exp -> . STRING
    (45) exp -> . bool
    (48) exp -> . IDENTIFIER
    (46) bool -> . TRUE
    (47) bool -> . FALSE

    MINUS           shift and go to state 23
    NUMBER          shift and go to state 8
    STRING          shift and go to state 24
    IDENTIFIER      shift and go to state 37
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    exp                            shift and go to state 136
    bool                           shift and go to state 25

state 119

    (31) assign_identifier -> IDENTIFIER EQUAL . stmt
    (2) stmt -> . LEAVE
    (6) stmt -> . exp
    (7) stmt -> . til
    (8) stmt -> . until
    (9) stmt -> . assign_identifier
    (10) stmt -> . snake_list
    (11) stmt -> . snake_list_access
    (12) stmt -> . rel_exp
    (13) stmt -> . disp_var
    (14) stmt -> . disp_string
    (15) stmt -> . disp_list
    (16) stmt -> . empty
    (55) stmt -> . MAYBE rel_exp compoundstmt
    (56) stmt -> . MAYBE rel_exp compoundstmt OR compoundstmt
    (63) stmt -> . POP IDENTIFIER NUMBER
    (65) stmt -> . IDENTIFIER PUSH NUMBER
    (67) stmt -> . IDENTIFIER SLICE NUMBER NUMBER
    (68) stmt -> . IDENTIFIER EQUAL IDENTIFIER SLICE NUMBER NUMBER
    (69) stmt -> . MACHINE IDENTIFIER LPAREN optparams RPAREN compoundstmt
    (74) stmt -> . IDENTIFIER LPAREN optparams RPAREN
    (75) stmt -> . FIRE stmt
    (35) exp -> . exp TIMES exp
    (36) exp -> . exp DIVIDE exp
    (37) exp -> . exp PLUS exp
    (38) exp -> . exp MINUS exp
    (39) exp -> . exp MOD exp
    (40) exp -> . exp PLUSPLUS
    (41) exp -> . exp MINUSMINUS
    (42) exp -> . MINUS exp
    (43) exp -> . NUMBER
    (44) exp -> . STRING
    (45) exp -> . bool
    (48) exp -> . IDENTIFIER
    (4) til -> . TIL LPAREN assign_identifier rel_exp exp RPAREN compoundstmt
    (5) until -> . WORK compoundstmt UNTIL LPAREN rel_exp RPAREN
    (30) assign_identifier -> . SUPPOSE IDENTIFIER EQUAL stmt
    (31) assign_identifier -> . IDENTIFIER EQUAL stmt
    (17) snake_list -> . SNAKE IDENTIFIER EQUAL num_snake
    (18) snake_list -> . SNAKE IDENTIFIER EQUAL string_snake
    (19) snake_list -> . SNAKE IDENTIFIER EQUAL bool_snake
    (20) snake_list_access -> . ACCESS IDENTIFIER NUMBER
    (49) rel_exp -> . exp GE exp
    (50) rel_exp -> . exp GT exp
    (51) rel_exp -> . exp LE exp
    (52) rel_exp -> . exp LT exp
    (53) rel_exp -> . exp EQUALEQUAL exp
    (54) rel_exp -> . exp NOT EQUAL exp
    (32) disp_var -> . DISP IDENTIFIER
    (33) disp_string -> . DISP STRING
    (34) disp_list -> . DISPL IDENTIFIER
    (29) empty -> .
    (46) bool -> . TRUE
    (47) bool -> . FALSE

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LEAVE           shift and go to state 11
    MAYBE           shift and go to state 60
    POP             shift and go to state 61
    IDENTIFIER      shift and go to state 62
    MACHINE         shift and go to state 21
    FIRE            shift and go to state 22
    MINUS           shift and go to state 23
    NUMBER          shift and go to state 8
    STRING          shift and go to state 24
    TIL             shift and go to state 26
    WORK            shift and go to state 27
    SUPPOSE         shift and go to state 28
    SNAKE           shift and go to state 29
    ACCESS          shift and go to state 30
    DISP            shift and go to state 31
    DISPL           shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

  ! MINUS           [ reduce using rule 29 (empty -> .) ]
  ! NUMBER          [ reduce using rule 29 (empty -> .) ]
  ! STRING          [ reduce using rule 29 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 29 (empty -> .) ]
  ! TRUE            [ reduce using rule 29 (empty -> .) ]
  ! FALSE           [ reduce using rule 29 (empty -> .) ]

    stmt                           shift and go to state 78
    exp                            shift and go to state 12
    til                            shift and go to state 13
    until                          shift and go to state 14
    assign_identifier              shift and go to state 15
    snake_list                     shift and go to state 16
    snake_list_access              shift and go to state 17
    rel_exp                        shift and go to state 5
    disp_var                       shift and go to state 18
    disp_string                    shift and go to state 19
    disp_list                      shift and go to state 20
    empty                          shift and go to state 59
    bool                           shift and go to state 25

state 120

    (5) until -> WORK compoundstmt UNTIL LPAREN . rel_exp RPAREN
    (49) rel_exp -> . exp GE exp
    (50) rel_exp -> . exp GT exp
    (51) rel_exp -> . exp LE exp
    (52) rel_exp -> . exp LT exp
    (53) rel_exp -> . exp EQUALEQUAL exp
    (54) rel_exp -> . exp NOT EQUAL exp
    (35) exp -> . exp TIMES exp
    (36) exp -> . exp DIVIDE exp
    (37) exp -> . exp PLUS exp
    (38) exp -> . exp MINUS exp
    (39) exp -> . exp MOD exp
    (40) exp -> . exp PLUSPLUS
    (41) exp -> . exp MINUSMINUS
    (42) exp -> . MINUS exp
    (43) exp -> . NUMBER
    (44) exp -> . STRING
    (45) exp -> . bool
    (48) exp -> . IDENTIFIER
    (46) bool -> . TRUE
    (47) bool -> . FALSE

    MINUS           shift and go to state 23
    NUMBER          shift and go to state 8
    STRING          shift and go to state 24
    IDENTIFIER      shift and go to state 37
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    rel_exp                        shift and go to state 137
    exp                            shift and go to state 36
    bool                           shift and go to state 25

state 121

    (57) compoundstmt -> LBRACE statements RBRACE .

    UNTIL           reduce using rule 57 (compoundstmt -> LBRACE statements RBRACE .)
    OR              reduce using rule 57 (compoundstmt -> LBRACE statements RBRACE .)
    $end            reduce using rule 57 (compoundstmt -> LBRACE statements RBRACE .)
    SEMICOLON       reduce using rule 57 (compoundstmt -> LBRACE statements RBRACE .)
    COMMA           reduce using rule 57 (compoundstmt -> LBRACE statements RBRACE .)
    RPAREN          reduce using rule 57 (compoundstmt -> LBRACE statements RBRACE .)
    MINUS           reduce using rule 57 (compoundstmt -> LBRACE statements RBRACE .)
    NUMBER          reduce using rule 57 (compoundstmt -> LBRACE statements RBRACE .)
    STRING          reduce using rule 57 (compoundstmt -> LBRACE statements RBRACE .)
    IDENTIFIER      reduce using rule 57 (compoundstmt -> LBRACE statements RBRACE .)
    TRUE            reduce using rule 57 (compoundstmt -> LBRACE statements RBRACE .)
    FALSE           reduce using rule 57 (compoundstmt -> LBRACE statements RBRACE .)


state 122

    (30) assign_identifier -> SUPPOSE IDENTIFIER EQUAL stmt .

    SEMICOLON       reduce using rule 30 (assign_identifier -> SUPPOSE IDENTIFIER EQUAL stmt .)
    COMMA           reduce using rule 30 (assign_identifier -> SUPPOSE IDENTIFIER EQUAL stmt .)
    RPAREN          reduce using rule 30 (assign_identifier -> SUPPOSE IDENTIFIER EQUAL stmt .)
    MINUS           reduce using rule 30 (assign_identifier -> SUPPOSE IDENTIFIER EQUAL stmt .)
    NUMBER          reduce using rule 30 (assign_identifier -> SUPPOSE IDENTIFIER EQUAL stmt .)
    STRING          reduce using rule 30 (assign_identifier -> SUPPOSE IDENTIFIER EQUAL stmt .)
    IDENTIFIER      reduce using rule 30 (assign_identifier -> SUPPOSE IDENTIFIER EQUAL stmt .)
    TRUE            reduce using rule 30 (assign_identifier -> SUPPOSE IDENTIFIER EQUAL stmt .)
    FALSE           reduce using rule 30 (assign_identifier -> SUPPOSE IDENTIFIER EQUAL stmt .)


state 123

    (17) snake_list -> SNAKE IDENTIFIER EQUAL num_snake .
    (21) num_snake -> num_snake . COMMA exp

  ! shift/reduce conflict for COMMA resolved as shift
    SEMICOLON       reduce using rule 17 (snake_list -> SNAKE IDENTIFIER EQUAL num_snake .)
    RPAREN          reduce using rule 17 (snake_list -> SNAKE IDENTIFIER EQUAL num_snake .)
    MINUS           reduce using rule 17 (snake_list -> SNAKE IDENTIFIER EQUAL num_snake .)
    NUMBER          reduce using rule 17 (snake_list -> SNAKE IDENTIFIER EQUAL num_snake .)
    STRING          reduce using rule 17 (snake_list -> SNAKE IDENTIFIER EQUAL num_snake .)
    IDENTIFIER      reduce using rule 17 (snake_list -> SNAKE IDENTIFIER EQUAL num_snake .)
    TRUE            reduce using rule 17 (snake_list -> SNAKE IDENTIFIER EQUAL num_snake .)
    FALSE           reduce using rule 17 (snake_list -> SNAKE IDENTIFIER EQUAL num_snake .)
    COMMA           shift and go to state 138

  ! COMMA           [ reduce using rule 17 (snake_list -> SNAKE IDENTIFIER EQUAL num_snake .) ]


state 124

    (18) snake_list -> SNAKE IDENTIFIER EQUAL string_snake .
    (24) string_snake -> string_snake . COMMA STRING

  ! shift/reduce conflict for COMMA resolved as shift
    SEMICOLON       reduce using rule 18 (snake_list -> SNAKE IDENTIFIER EQUAL string_snake .)
    RPAREN          reduce using rule 18 (snake_list -> SNAKE IDENTIFIER EQUAL string_snake .)
    MINUS           reduce using rule 18 (snake_list -> SNAKE IDENTIFIER EQUAL string_snake .)
    NUMBER          reduce using rule 18 (snake_list -> SNAKE IDENTIFIER EQUAL string_snake .)
    STRING          reduce using rule 18 (snake_list -> SNAKE IDENTIFIER EQUAL string_snake .)
    IDENTIFIER      reduce using rule 18 (snake_list -> SNAKE IDENTIFIER EQUAL string_snake .)
    TRUE            reduce using rule 18 (snake_list -> SNAKE IDENTIFIER EQUAL string_snake .)
    FALSE           reduce using rule 18 (snake_list -> SNAKE IDENTIFIER EQUAL string_snake .)
    COMMA           shift and go to state 139

  ! COMMA           [ reduce using rule 18 (snake_list -> SNAKE IDENTIFIER EQUAL string_snake .) ]


state 125

    (19) snake_list -> SNAKE IDENTIFIER EQUAL bool_snake .
    (27) bool_snake -> bool_snake . COMMA bool

  ! shift/reduce conflict for COMMA resolved as shift
    SEMICOLON       reduce using rule 19 (snake_list -> SNAKE IDENTIFIER EQUAL bool_snake .)
    RPAREN          reduce using rule 19 (snake_list -> SNAKE IDENTIFIER EQUAL bool_snake .)
    MINUS           reduce using rule 19 (snake_list -> SNAKE IDENTIFIER EQUAL bool_snake .)
    NUMBER          reduce using rule 19 (snake_list -> SNAKE IDENTIFIER EQUAL bool_snake .)
    STRING          reduce using rule 19 (snake_list -> SNAKE IDENTIFIER EQUAL bool_snake .)
    IDENTIFIER      reduce using rule 19 (snake_list -> SNAKE IDENTIFIER EQUAL bool_snake .)
    TRUE            reduce using rule 19 (snake_list -> SNAKE IDENTIFIER EQUAL bool_snake .)
    FALSE           reduce using rule 19 (snake_list -> SNAKE IDENTIFIER EQUAL bool_snake .)
    COMMA           shift and go to state 140

  ! COMMA           [ reduce using rule 19 (snake_list -> SNAKE IDENTIFIER EQUAL bool_snake .) ]


state 126

    (22) num_snake -> exp .
    (35) exp -> exp . TIMES exp
    (36) exp -> exp . DIVIDE exp
    (37) exp -> exp . PLUS exp
    (38) exp -> exp . MINUS exp
    (39) exp -> exp . MOD exp
    (40) exp -> exp . PLUSPLUS
    (41) exp -> exp . MINUSMINUS

  ! shift/reduce conflict for MINUS resolved as shift
    COMMA           reduce using rule 22 (num_snake -> exp .)
    SEMICOLON       reduce using rule 22 (num_snake -> exp .)
    RPAREN          reduce using rule 22 (num_snake -> exp .)
    NUMBER          reduce using rule 22 (num_snake -> exp .)
    STRING          reduce using rule 22 (num_snake -> exp .)
    IDENTIFIER      reduce using rule 22 (num_snake -> exp .)
    TRUE            reduce using rule 22 (num_snake -> exp .)
    FALSE           reduce using rule 22 (num_snake -> exp .)
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    MOD             shift and go to state 48
    PLUSPLUS        shift and go to state 49
    MINUSMINUS      shift and go to state 50

  ! MINUS           [ reduce using rule 22 (num_snake -> exp .) ]


state 127

    (23) num_snake -> empty .
    (26) string_snake -> empty .

  ! reduce/reduce conflict for COMMA resolved using rule 23 (num_snake -> empty .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 23 (num_snake -> empty .)
  ! reduce/reduce conflict for RPAREN resolved using rule 23 (num_snake -> empty .)
  ! reduce/reduce conflict for MINUS resolved using rule 23 (num_snake -> empty .)
  ! reduce/reduce conflict for NUMBER resolved using rule 23 (num_snake -> empty .)
  ! reduce/reduce conflict for STRING resolved using rule 23 (num_snake -> empty .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 23 (num_snake -> empty .)
  ! reduce/reduce conflict for TRUE resolved using rule 23 (num_snake -> empty .)
  ! reduce/reduce conflict for FALSE resolved using rule 23 (num_snake -> empty .)
    COMMA           reduce using rule 23 (num_snake -> empty .)
    SEMICOLON       reduce using rule 23 (num_snake -> empty .)
    RPAREN          reduce using rule 23 (num_snake -> empty .)
    MINUS           reduce using rule 23 (num_snake -> empty .)
    NUMBER          reduce using rule 23 (num_snake -> empty .)
    STRING          reduce using rule 23 (num_snake -> empty .)
    IDENTIFIER      reduce using rule 23 (num_snake -> empty .)
    TRUE            reduce using rule 23 (num_snake -> empty .)
    FALSE           reduce using rule 23 (num_snake -> empty .)

  ! COMMA           [ reduce using rule 26 (string_snake -> empty .) ]
  ! SEMICOLON       [ reduce using rule 26 (string_snake -> empty .) ]
  ! RPAREN          [ reduce using rule 26 (string_snake -> empty .) ]
  ! MINUS           [ reduce using rule 26 (string_snake -> empty .) ]
  ! NUMBER          [ reduce using rule 26 (string_snake -> empty .) ]
  ! STRING          [ reduce using rule 26 (string_snake -> empty .) ]
  ! IDENTIFIER      [ reduce using rule 26 (string_snake -> empty .) ]
  ! TRUE            [ reduce using rule 26 (string_snake -> empty .) ]
  ! FALSE           [ reduce using rule 26 (string_snake -> empty .) ]


state 128

    (25) string_snake -> STRING .
    (44) exp -> STRING .

  ! reduce/reduce conflict for MINUS resolved using rule 25 (string_snake -> STRING .)
  ! reduce/reduce conflict for COMMA resolved using rule 25 (string_snake -> STRING .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 25 (string_snake -> STRING .)
  ! reduce/reduce conflict for RPAREN resolved using rule 25 (string_snake -> STRING .)
  ! reduce/reduce conflict for NUMBER resolved using rule 25 (string_snake -> STRING .)
  ! reduce/reduce conflict for STRING resolved using rule 25 (string_snake -> STRING .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 25 (string_snake -> STRING .)
  ! reduce/reduce conflict for TRUE resolved using rule 25 (string_snake -> STRING .)
  ! reduce/reduce conflict for FALSE resolved using rule 25 (string_snake -> STRING .)
    COMMA           reduce using rule 25 (string_snake -> STRING .)
    SEMICOLON       reduce using rule 25 (string_snake -> STRING .)
    RPAREN          reduce using rule 25 (string_snake -> STRING .)
    MINUS           reduce using rule 25 (string_snake -> STRING .)
    NUMBER          reduce using rule 25 (string_snake -> STRING .)
    STRING          reduce using rule 25 (string_snake -> STRING .)
    IDENTIFIER      reduce using rule 25 (string_snake -> STRING .)
    TRUE            reduce using rule 25 (string_snake -> STRING .)
    FALSE           reduce using rule 25 (string_snake -> STRING .)
    TIMES           reduce using rule 44 (exp -> STRING .)
    DIVIDE          reduce using rule 44 (exp -> STRING .)
    PLUS            reduce using rule 44 (exp -> STRING .)
    MOD             reduce using rule 44 (exp -> STRING .)
    PLUSPLUS        reduce using rule 44 (exp -> STRING .)
    MINUSMINUS      reduce using rule 44 (exp -> STRING .)

  ! MINUS           [ reduce using rule 44 (exp -> STRING .) ]
  ! COMMA           [ reduce using rule 44 (exp -> STRING .) ]
  ! SEMICOLON       [ reduce using rule 44 (exp -> STRING .) ]
  ! RPAREN          [ reduce using rule 44 (exp -> STRING .) ]
  ! NUMBER          [ reduce using rule 44 (exp -> STRING .) ]
  ! STRING          [ reduce using rule 44 (exp -> STRING .) ]
  ! IDENTIFIER      [ reduce using rule 44 (exp -> STRING .) ]
  ! TRUE            [ reduce using rule 44 (exp -> STRING .) ]
  ! FALSE           [ reduce using rule 44 (exp -> STRING .) ]


state 129

    (28) bool_snake -> bool .
    (45) exp -> bool .

  ! reduce/reduce conflict for MINUS resolved using rule 28 (bool_snake -> bool .)
  ! reduce/reduce conflict for COMMA resolved using rule 28 (bool_snake -> bool .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 28 (bool_snake -> bool .)
  ! reduce/reduce conflict for RPAREN resolved using rule 28 (bool_snake -> bool .)
  ! reduce/reduce conflict for NUMBER resolved using rule 28 (bool_snake -> bool .)
  ! reduce/reduce conflict for STRING resolved using rule 28 (bool_snake -> bool .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 28 (bool_snake -> bool .)
  ! reduce/reduce conflict for TRUE resolved using rule 28 (bool_snake -> bool .)
  ! reduce/reduce conflict for FALSE resolved using rule 28 (bool_snake -> bool .)
    COMMA           reduce using rule 28 (bool_snake -> bool .)
    SEMICOLON       reduce using rule 28 (bool_snake -> bool .)
    RPAREN          reduce using rule 28 (bool_snake -> bool .)
    MINUS           reduce using rule 28 (bool_snake -> bool .)
    NUMBER          reduce using rule 28 (bool_snake -> bool .)
    STRING          reduce using rule 28 (bool_snake -> bool .)
    IDENTIFIER      reduce using rule 28 (bool_snake -> bool .)
    TRUE            reduce using rule 28 (bool_snake -> bool .)
    FALSE           reduce using rule 28 (bool_snake -> bool .)
    TIMES           reduce using rule 45 (exp -> bool .)
    DIVIDE          reduce using rule 45 (exp -> bool .)
    PLUS            reduce using rule 45 (exp -> bool .)
    MOD             reduce using rule 45 (exp -> bool .)
    PLUSPLUS        reduce using rule 45 (exp -> bool .)
    MINUSMINUS      reduce using rule 45 (exp -> bool .)

  ! MINUS           [ reduce using rule 45 (exp -> bool .) ]
  ! COMMA           [ reduce using rule 45 (exp -> bool .) ]
  ! SEMICOLON       [ reduce using rule 45 (exp -> bool .) ]
  ! RPAREN          [ reduce using rule 45 (exp -> bool .) ]
  ! NUMBER          [ reduce using rule 45 (exp -> bool .) ]
  ! STRING          [ reduce using rule 45 (exp -> bool .) ]
  ! IDENTIFIER      [ reduce using rule 45 (exp -> bool .) ]
  ! TRUE            [ reduce using rule 45 (exp -> bool .) ]
  ! FALSE           [ reduce using rule 45 (exp -> bool .) ]


state 130

    (61) main_statement -> MAYBE rel_exp compoundstmt OR compoundstmt .
    (56) stmt -> MAYBE rel_exp compoundstmt OR compoundstmt .

    $end            reduce using rule 61 (main_statement -> MAYBE rel_exp compoundstmt OR compoundstmt .)
    SEMICOLON       reduce using rule 56 (stmt -> MAYBE rel_exp compoundstmt OR compoundstmt .)


state 131

    (68) stmt -> IDENTIFIER EQUAL IDENTIFIER SLICE NUMBER . NUMBER
    (67) stmt -> IDENTIFIER SLICE NUMBER . NUMBER

    NUMBER          shift and go to state 141


state 132

    (72) params -> stmt COMMA params .

    RPAREN          reduce using rule 72 (params -> stmt COMMA params .)


state 133

    (69) stmt -> MACHINE IDENTIFIER LPAREN optparams RPAREN . compoundstmt
    (57) compoundstmt -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 66

    compoundstmt                   shift and go to state 142

state 134

    (56) stmt -> MAYBE rel_exp compoundstmt OR . compoundstmt
    (57) compoundstmt -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 66

    compoundstmt                   shift and go to state 143

state 135

    (67) stmt -> IDENTIFIER SLICE NUMBER NUMBER .

    SEMICOLON       reduce using rule 67 (stmt -> IDENTIFIER SLICE NUMBER NUMBER .)
    COMMA           reduce using rule 67 (stmt -> IDENTIFIER SLICE NUMBER NUMBER .)
    RPAREN          reduce using rule 67 (stmt -> IDENTIFIER SLICE NUMBER NUMBER .)
    MINUS           reduce using rule 67 (stmt -> IDENTIFIER SLICE NUMBER NUMBER .)
    NUMBER          reduce using rule 67 (stmt -> IDENTIFIER SLICE NUMBER NUMBER .)
    STRING          reduce using rule 67 (stmt -> IDENTIFIER SLICE NUMBER NUMBER .)
    IDENTIFIER      reduce using rule 67 (stmt -> IDENTIFIER SLICE NUMBER NUMBER .)
    TRUE            reduce using rule 67 (stmt -> IDENTIFIER SLICE NUMBER NUMBER .)
    FALSE           reduce using rule 67 (stmt -> IDENTIFIER SLICE NUMBER NUMBER .)


state 136

    (4) til -> TIL LPAREN assign_identifier rel_exp exp . RPAREN compoundstmt
    (35) exp -> exp . TIMES exp
    (36) exp -> exp . DIVIDE exp
    (37) exp -> exp . PLUS exp
    (38) exp -> exp . MINUS exp
    (39) exp -> exp . MOD exp
    (40) exp -> exp . PLUSPLUS
    (41) exp -> exp . MINUSMINUS

    RPAREN          shift and go to state 144
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    MOD             shift and go to state 48
    PLUSPLUS        shift and go to state 49
    MINUSMINUS      shift and go to state 50


state 137

    (5) until -> WORK compoundstmt UNTIL LPAREN rel_exp . RPAREN

    RPAREN          shift and go to state 145


state 138

    (21) num_snake -> num_snake COMMA . exp
    (35) exp -> . exp TIMES exp
    (36) exp -> . exp DIVIDE exp
    (37) exp -> . exp PLUS exp
    (38) exp -> . exp MINUS exp
    (39) exp -> . exp MOD exp
    (40) exp -> . exp PLUSPLUS
    (41) exp -> . exp MINUSMINUS
    (42) exp -> . MINUS exp
    (43) exp -> . NUMBER
    (44) exp -> . STRING
    (45) exp -> . bool
    (48) exp -> . IDENTIFIER
    (46) bool -> . TRUE
    (47) bool -> . FALSE

    MINUS           shift and go to state 23
    NUMBER          shift and go to state 8
    STRING          shift and go to state 24
    IDENTIFIER      shift and go to state 37
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    exp                            shift and go to state 146
    bool                           shift and go to state 25

state 139

    (24) string_snake -> string_snake COMMA . STRING

    STRING          shift and go to state 147


state 140

    (27) bool_snake -> bool_snake COMMA . bool
    (46) bool -> . TRUE
    (47) bool -> . FALSE

    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    bool                           shift and go to state 148

state 141

    (68) stmt -> IDENTIFIER EQUAL IDENTIFIER SLICE NUMBER NUMBER .
    (67) stmt -> IDENTIFIER SLICE NUMBER NUMBER .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 67 (stmt -> IDENTIFIER SLICE NUMBER NUMBER .)
  ! reduce/reduce conflict for COMMA resolved using rule 67 (stmt -> IDENTIFIER SLICE NUMBER NUMBER .)
